location,translation
WILLOW.PAK\WILLOW.EMC,
WILLOW.PAK\WILLOW.EMC,העץ הזה בריא מכדי לחטוב אותו.
WILLOW.PAK\WILLOW.EMC,עשיתי אחלה עבודה.
WILLOW.PAK\WILLOW.EMC,אולי אני צריך להיות מנתח עצים.
WILLOW.PAK\WILLOW.EMC,עץ משגשג.
WILLOW.PAK\WILLOW.EMC,
WILLOW.PAK\WILLOW.EMC,וואו!
WILLOW.PAK\WILLOW.EMC,ריפאתי את עץ הערבה!
WILLOW.PAK\WILLOW.EMC,"זה היה מדהים, ברנדון!"
WILLOW.PAK\WILLOW.EMC,רוצה לשחק?
WILLOW.PAK\WILLOW.EMC,אראה לך את הגולה שמצאתי.
WILLOW.PAK\WILLOW.EMC,
WILLOW.PAK\WILLOW.EMC,
WILLOW.PAK\WILLOW.EMC,
GENHALL.PAK\GENHALL.EMC,
GENHALL.PAK\GENHALL.EMC,
GENHALL.PAK\GENHALL.EMC,
GENHALL.PAK\GENHALL.EMC,"זה בסדר, הרמן, אתה יכול לשמור אותו."
GENHALL.PAK\GENHALL.EMC,אבל השחזת אותו בשבילך!
GENHALL.PAK\GENHALL.EMC,
GENHALL.PAK\GENHALL.EMC,"מנסר בולי עץ, מה הרמן?"
GENHALL.PAK\GENHALL.EMC,הוא לא יניח למסור.
GENHALL.PAK\GENHALL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,טוב.
SPELL.PAK\SPELL.EMC,המגילה ברשותך.
SPELL.PAK\SPELL.EMC,כעת תחפש אחר כלי נוסף.
SPELL.PAK\SPELL.EMC,כלי נוסף?
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,"מצוין, ברנדון..."
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,אני צריך קולמוס.
SPELL.PAK\SPELL.EMC,מה?
SPELL.PAK\SPELL.EMC,היה לו מחסום כתיבה במשך שנים.
SPELL.PAK\SPELL.EMC,אולי המשבר נתן לו השראה.
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
SPELL.PAK\SPELL.EMC,
FGOWEST.PAK\FGOWEST.EMC,
FGOWEST.PAK\FGOWEST.EMC,
NCLIFFB.PAK\NCLIFFB.EMC,
NCLIFFB.PAK\NCLIFFB.EMC,
EXTPOT.PAK\EXTPOT.EMC,
EXTPOT.PAK\EXTPOT.EMC,
EXTPOT.PAK\EXTPOT.EMC,
EXTPOT.PAK\EXTPOT.EMC,לא!
EXTPOT.PAK\EXTPOT.EMC,
EXTPOT.PAK\EXTPOT.EMC,
EXTPOT.PAK\EXTPOT.EMC,נסיך?
PLATEAU.PAK\PLATEAU.EMC,
PLATEAU.PAK\PLATEAU.EMC,
GEM.PAK\GEM.EMC,
GEM.PAK\GEM.EMC,
GEM.PAK\GEM.EMC,"חה, נראה את החולדים האלה מנסים להגיע לפרחים שלי עכשיו."
GEM.PAK\GEM.EMC,ארגז החול הישן שלי נהדר בתור אדנית.
GEM.PAK\GEM.EMC,לפחות אני לא צריך לנקות את החלונות היום.
GEM.PAK\GEM.EMC,שלט גדול וחביב...
GEM.PAK\GEM.EMC,...אבל אולי היינו צריכים להשתמש בקרשים כדי לבנות דלת כניסה.
GEM.PAK\GEM.EMC,אני אשאיר את זה דולק.
GEM.PAK\GEM.EMC,לא נראה לי שהעשים יציקו לו עכשיו.
GEM.PAK\GEM.EMC,מחוץ לביתו של ברנדון
GEM.PAK\GEM.EMC,
NWCLIFB.PAK\NWCLIFB.EMC,
NWCLIFB.PAK\NWCLIFB.EMC,
NWCLIFB.PAK\NWCLIFB.EMC,איזה נוף!
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
DRAGON.PAK\DRAGON.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
SONG.PAK\SONG.EMC,
FORESTC.PAK\FORESTC.EMC,
FORESTC.PAK\FORESTC.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,מה עליי לעשות?
POTION.PAK\POTION.EMC,הבה נרקח שיקוי.
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,היי!
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
POTION.PAK\POTION.EMC,
PLTCAVE.PAK\PLTCAVE.EMC,
PLTCAVE.PAK\PLTCAVE.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
SPRING.PAK\SPRING.EMC,
CLIFF.PAK\CLIFF.EMC,
CLIFF.PAK\CLIFF.EMC,צוק דרומי
EXTHEAL.PAK\EXTHEAL.EMC,
EXTHEAL.PAK\EXTHEAL.EMC,החלון הזה מרהיב ביופיו בלילה כשנרות המקדש דולקים.
EXTHEAL.PAK\EXTHEAL.EMC,זו בוודאי אמה של ברין.
EXTHEAL.PAK\EXTHEAL.EMC,מקדש קירנדיה
EXTHEAL.PAK\EXTHEAL.EMC,היא רוצה שאביא פרחים?!
EXTHEAL.PAK\EXTHEAL.EMC,
EXTHEAL.PAK\EXTHEAL.EMC,
NWCLIFF.PAK\NWCLIFF.EMC,
NWCLIFF.PAK\NWCLIFF.EMC,צוק גבוה
SICKWIL.PAK\SICKWIL.EMC,
SICKWIL.PAK\SICKWIL.EMC,
SICKWIL.PAK\SICKWIL.EMC,מה זה? גומה גדולה?
SICKWIL.PAK\SICKWIL.EMC,היי!
SICKWIL.PAK\SICKWIL.EMC,
SICKWIL.PAK\SICKWIL.EMC,
SICKWIL.PAK\SICKWIL.EMC,אוך!
SICKWIL.PAK\SICKWIL.EMC,אפילו הגזע הרקיב.
SICKWIL.PAK\SICKWIL.EMC,"בחיי, הערבה הזו צריכה סיוע."
SICKWIL.PAK\SICKWIL.EMC,עץ מרקיב
SICKWIL.PAK\SICKWIL.EMC,מה קרה כאן?
SICKWIL.PAK\SICKWIL.EMC,הערבה הזו נראית חצי מתה!
SICKWIL.PAK\SICKWIL.EMC,אני תוהה אם מלקולם גרם לעץ הזה לחלות?
SICKWIL.PAK\SICKWIL.EMC,"איכס,  נוטף משם משהו דביק."
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
DARMS.PAK\DARMS.EMC,
XEDGEC.PAK\XEDGEC.EMC,
XEDGEC.PAK\XEDGEC.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
BROKEN.PAK\BROKEN.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
WISE.PAK\WISE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
