location,translation
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
TEMPLE.PAK\TEMPLE.EMC,
KYRAGEM.PAK\KYRAGEM.EMC,
KYRAGEM.PAK\KYRAGEM.EMC,
KYRAGEM.PAK\KYRAGEM.EMC,
KYRAGEM.PAK\KYRAGEM.EMC,
KYRAGEM.PAK\KYRAGEM.EMC,
NCLIFF.PAK\NCLIFF.EMC,
NCLIFF.PAK\NCLIFF.EMC,
FNORTH.PAK\FNORTH.EMC,
FNORTH.PAK\FNORTH.EMC,
FNORTH.PAK\FNORTH.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
FOUNTN.PAK\FOUNTN.EMC,
ARCH.PAK\ARCH.EMC,
ARCH.PAK\ARCH.EMC,
ARCH.PAK\ARCH.EMC,
ARCH.PAK\ARCH.EMC,
GEMCUT.PAK\GEMCUT.EMC,
GEMCUT.PAK\GEMCUT.EMC,אני יכול לנסר אותך החוצה?
GEMCUT.PAK\GEMCUT.EMC,"או-או, אולי אפשר לתקן את השיניים האלה."
GEMCUT.PAK\GEMCUT.EMC,היה שווה לנסות.
GEMCUT.PAK\GEMCUT.EMC,אני אתקן את זה.
GEMCUT.PAK\GEMCUT.EMC,סלעים.
GEMCUT.PAK\GEMCUT.EMC,כמה סלעים.
GEMCUT.PAK\GEMCUT.EMC,למה אני ממשיך לגעת בזה?
GEMCUT.PAK\GEMCUT.EMC,איך זה יעזור?
GEMCUT.PAK\GEMCUT.EMC,
GEMCUT.PAK\GEMCUT.EMC,
GEMCUT.PAK\GEMCUT.EMC,
GEMCUT.PAK\GEMCUT.EMC,ברנדון?
GEMCUT.PAK\GEMCUT.EMC,מה?
GEMCUT.PAK\GEMCUT.EMC,מי אמר את זה?
GEMCUT.PAK\GEMCUT.EMC,"האם אתה ברנדון, נכדו של חיליק?"
GEMCUT.PAK\GEMCUT.EMC,הנני.
GEMCUT.PAK\GEMCUT.EMC,מה אתה?
GEMCUT.PAK\GEMCUT.EMC,אנחנו מהממלכה האחרת.
GEMCUT.PAK\GEMCUT.EMC,אנחנו מדברים בשם הארץ.
GEMCUT.PAK\GEMCUT.EMC,למה שהארץ תרצה לדבר אתי?
GEMCUT.PAK\GEMCUT.EMC,"אנחנו גוססים, ברנדון."
GEMCUT.PAK\GEMCUT.EMC,לחשי קסם למטרות רוע הפרו את האיזון בטבע.
GEMCUT.PAK\GEMCUT.EMC,לא תוכלו להשתמש בקסם שלכם כדי להילחם ברוע?
GEMCUT.PAK\GEMCUT.EMC,הרוע קיים רק בממלכת בני האדם.
GEMCUT.PAK\GEMCUT.EMC,לארץ אין רוע...
GEMCUT.PAK\GEMCUT.EMC,"...ולפיכך, אין לה הגנה מפניו."
GEMCUT.PAK\GEMCUT.EMC,אבל-- מדוע זה קורה עכשיו?
GEMCUT.PAK\GEMCUT.EMC,"הקירגלית הקסומה, הסמל לאמון שבין הממלכות, הושחתה."
GEMCUT.PAK\GEMCUT.EMC,"כעת, אינה יכולה היא להגן עלינו עוד."
GEMCUT.PAK\GEMCUT.EMC,"עליך, ברנדון, להתנגד בשמנו."
GEMCUT.PAK\GEMCUT.EMC,מה!?
GEMCUT.PAK\GEMCUT.EMC,למה אני?
GEMCUT.PAK\GEMCUT.EMC,"נבחרת, נכדו של חיליק."
GEMCUT.PAK\GEMCUT.EMC,גורלך נקבע בטרם נולדת.
GEMCUT.PAK\GEMCUT.EMC,אבל אין לי מושג היכן להתחיל.
GEMCUT.PAK\GEMCUT.EMC,"תן לאמונתך להראות לך את הדרך, ברנדון."
GEMCUT.PAK\GEMCUT.EMC,התכונן למסע שלך.
GEMCUT.PAK\GEMCUT.EMC,חכה!
GEMCUT.PAK\GEMCUT.EMC,מה לגבי--
GEMCUT.PAK\GEMCUT.EMC,
GEMCUT.PAK\GEMCUT.EMC,מה קרה לסבא שלי?
GEMCUT.PAK\GEMCUT.EMC,יש כאן עוד משהו?
GEMCUT.PAK\GEMCUT.EMC,חשבתי שהסנדלים שלי בפנים.
GEMCUT.PAK\GEMCUT.EMC,תפוח!
GEMCUT.PAK\GEMCUT.EMC,שוב שלום.
GEMCUT.PAK\GEMCUT.EMC,זה נפל לאגרטל!
GEMCUT.PAK\GEMCUT.EMC,נדמה לי שכבר יש משהו בפנים.
GEMCUT.PAK\GEMCUT.EMC,העץ צודק.
GEMCUT.PAK\GEMCUT.EMC,הארץ באמת גוססת.
GEMCUT.PAK\GEMCUT.EMC,אני רואה מכאן המון עצים מתים.
GEMCUT.PAK\GEMCUT.EMC,"ברין, ברין!"
GEMCUT.PAK\GEMCUT.EMC,בואי מהר!
GEMCUT.PAK\GEMCUT.EMC,כנראה היא לא שומעת אותי.
GEMCUT.PAK\GEMCUT.EMC,אני אאלץ ללכת להביא אותה.
GEMCUT.PAK\GEMCUT.EMC,כדאי שאשכיב את סבא במיטה?
GEMCUT.PAK\GEMCUT.EMC,לא נראה לי שיש דרך להזיז אותו.
GEMCUT.PAK\GEMCUT.EMC,"לא אוכל לקחת את זה, הוא יזדקק לאור."
GEMCUT.PAK\GEMCUT.EMC,מועדון הקריאה המיסטי.
GEMCUT.PAK\GEMCUT.EMC,"אחלה כריכות, אבל חומר הקריאה מעפן."
GEMCUT.PAK\GEMCUT.EMC,המסור של סבא.
GEMCUT.PAK\GEMCUT.EMC,אני לא רוצה להיסחב עם זה!
GEMCUT.PAK\GEMCUT.EMC,לא חושב שהוא מסוגל ללעוס.
GEMCUT.PAK\GEMCUT.EMC,
GEMCUT.PAK\GEMCUT.EMC,"סבא, אתה שומע אותי?"
GEMCUT.PAK\GEMCUT.EMC,פתק.
GEMCUT.PAK\GEMCUT.EMC,יש כאן משהו?
GEMCUT.PAK\GEMCUT.EMC,הבית של ברנדון
GEMCUT.PAK\GEMCUT.EMC,סבא!
GEMCUT.PAK\GEMCUT.EMC,מה קרה לך?!?
GEMCUT.PAK\GEMCUT.EMC,אולי הקסם שלי יוכל לרפא את סבא...
GEMCUT.PAK\GEMCUT.EMC,מצטער סבא...
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
EXTSPEL.PAK\EXTSPEL.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
LEPHOLE.PAK\LEPHOLE.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
DNSTAIR.PAK\DNSTAIR.EMC,
LAVA.PAK\LAVA.EMC,
LAVA.PAK\LAVA.EMC,
LAVA.PAK\LAVA.EMC,
LAVA.PAK\LAVA.EMC,
LAVA.PAK\LAVA.EMC,
LAVA.PAK\LAVA.EMC,
LAVA.PAK\LAVA.EMC,
LAVA.PAK\LAVA.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
FORESTB.PAK\FORESTB.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
ALTAR.PAK\ALTAR.EMC,
CATACOM.PAK\CATACOM.EMC,
CATACOM.PAK\CATACOM.EMC,
CATACOM.PAK\CATACOM.EMC,
CATACOM.PAK\CATACOM.EMC,
CATACOM.PAK\CATACOM.EMC,
CATACOM.PAK\CATACOM.EMC,
FSOUTH.PAK\FSOUTH.EMC,
FSOUTH.PAK\FSOUTH.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
XEDGE.PAK\XEDGE.EMC,
BRINS.PAK\BRINS.EMC,
BRINS.PAK\BRINS.EMC,
BRINS.PAK\BRINS.EMC,
BRINS.PAK\BRINS.EMC,
BRINS.PAK\BRINS.EMC,
BRINS.PAK\BRINS.EMC,
BRINS.PAK\BRINS.EMC,
BRINS.PAK\BRINS.EMC,
KITCHEN.PAK\KITCHEN.EMC,
KITCHEN.PAK\KITCHEN.EMC,
KITCHEN.PAK\KITCHEN.EMC,
KITCHEN.PAK\KITCHEN.EMC,
KITCHEN.PAK\KITCHEN.EMC,
KITCHEN.PAK\KITCHEN.EMC,
KITCHEN.PAK\KITCHEN.EMC,
KITCHEN.PAK\KITCHEN.EMC,
BALCONY.PAK\BALCONY.EMC,
BALCONY.PAK\BALCONY.EMC,
BALCONY.PAK\BALCONY.EMC,
BALCONY.PAK\BALCONY.EMC,
BALCONY.PAK\BALCONY.EMC,
GLADE.PAK\GLADE.EMC,
GLADE.PAK\GLADE.EMC,
GLADE.PAK\GLADE.EMC,
GLADE.PAK\GLADE.EMC,
GLADE.PAK\GLADE.EMC,
GLADE.PAK\GLADE.EMC,
GLADE.PAK\GLADE.EMC,
GLADE.PAK\GLADE.EMC,
LAGOON.PAK\LAGOON.EMC,
LAGOON.PAK\LAGOON.EMC,
LAGOON.PAK\LAGOON.EMC,
LAGOON.PAK\LAGOON.EMC,
LAGOON.PAK\LAGOON.EMC,
LAGOON.PAK\LAGOON.EMC,
LAGOON.PAK\LAGOON.EMC,
LAGOON.PAK\LAGOON.EMC,
STUMP.PAK\STUMP.EMC,
STUMP.PAK\STUMP.EMC,
STUMP.PAK\STUMP.EMC,
STUMP.PAK\STUMP.EMC,
STUMP.PAK\STUMP.EMC,
STUMP.PAK\STUMP.EMC,
STUMP.PAK\STUMP.EMC,
TRUNK.PAK\TRUNK.EMC,
TRUNK.PAK\TRUNK.EMC,
TRUNK.PAK\TRUNK.EMC,מתחת לביתו של ברנדון
TRUNK.PAK\TRUNK.EMC,
TRUNK.PAK\TRUNK.EMC,
CASTLE.PAK\CASTLE.EMC,
CASTLE.PAK\CASTLE.EMC,
CASTLE.PAK\CASTLE.EMC,
BURN.PAK\BURN.EMC,
BURN.PAK\BURN.EMC,
BURN.PAK\BURN.EMC,
BURN.PAK\BURN.EMC,
BURN.PAK\BURN.EMC,
BURN.PAK\BURN.EMC,
BURN.PAK\BURN.EMC,
BURN.PAK\BURN.EMC,
BURN.PAK\BURN.EMC,
CAVEB.PAK\CAVEB.EMC,
CAVEB.PAK\CAVEB.EMC,
CAVEB.PAK\CAVEB.EMC,
CAVEB.PAK\CAVEB.EMC,
CAVEB.PAK\CAVEB.EMC,
CAVEB.PAK\CAVEB.EMC,
FALLS.PAK\FALLS.EMC,
FALLS.PAK\FALLS.EMC,
LANDING.PAK\LANDING.EMC,
LANDING.PAK\LANDING.EMC,
LANDING.PAK\LANDING.EMC,
LANDING.PAK\LANDING.EMC,
LANDING.PAK\LANDING.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
MOONCAV.PAK\MOONCAV.EMC,
EMCAV.PAK\EMCAV.EMC,
EMCAV.PAK\EMCAV.EMC,
EMCAV.PAK\EMCAV.EMC,
GENCAVB.PAK\GENCAVB.EMC,
GENCAVB.PAK\GENCAVB.EMC,
GENCAVB.PAK\GENCAVB.EMC,
GENCAVB.PAK\GENCAVB.EMC,
GENCAVB.PAK\GENCAVB.EMC,
GENCAVB.PAK\GENCAVB.EMC,
GENCAVB.PAK\GENCAVB.EMC,
GENCAVB.PAK\GENCAVB.EMC,
GENCAVB.PAK\GENCAVB.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
WELL.PAK\WELL.EMC,
FESTSTH.PAK\FESTSTH.EMC,
FESTSTH.PAK\FESTSTH.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
GATECV.PAK\GATECV.EMC,
HEALER.PAK\HEALER.EMC,
HEALER.PAK\HEALER.EMC,
HEALER.PAK\HEALER.EMC,מצאתי את הפתק הזה על שולחנו.
HEALER.PAK\HEALER.EMC,השם שלך כתוב עליו...
